Index of /sprites/gen5
[ICO]	Name	Last modified	Size	Description
[IMG]	pheromosa.png	2020-09-05 11:42	1.1K	 
[IMG]	phione.png	2020-04-07 11:40	509	 
[IMG]	pichu-spikyeared.png	2020-04-07 11:41	419	 
[IMG]	pichu.png	2020-04-07 11:40	427	 
[IMG]	pidgeot-mega.png	2020-12-17 09:42	1.3K	 
[IMG]	pidgeot.png	2020-04-07 11:41	806	 
[IMG]	pidgeotto.png	2020-04-07 11:41	1.1K	 
[IMG]	pidgey.png	2020-04-07 11:41	496	 
[IMG]	pidove.png	2020-04-07 11:41	459	 
[IMG]	pignite.png	2020-04-07 11:42	745	 
[IMG]	pikachu-alola.png	2020-09-05 19:23	563	 
[IMG]	pikachu-belle.png	2020-09-09 16:57	745	 
[IMG]	pikachu-cosplay.png	2020-09-09 21:19	559	 
[IMG]	pikachu-f.png	2020-04-07 11:42	536	 
[IMG]	pikachu-gmax-shiny.png	2020-04-07 11:43	1.0K	 
[IMG]	pikachu-gmax.png	2020-07-13 15:13	1.0K	 
[IMG]	pikachu-hoenn.png	2020-09-05 11:44	581	 
[IMG]	pikachu-kalos.png	2020-09-05 11:44	572	 
[IMG]	pikachu-libre.png	2020-09-09 21:19	603	 
[IMG]	pikachu-original.png	2020-09-05 19:24	583	 
[IMG]	pikachu-partner.png	2020-09-05 11:44	581	 
[IMG]	pikachu-phd.png	2020-09-09 21:19	701	 
[IMG]	pikachu-popstar.png	2020-09-09 16:57	682	 
[IMG]	pikachu-rockstar.png	2020-09-09 21:19	645	 
[IMG]	pikachu-sinnoh.png	2020-09-05 11:44	581	 
[IMG]	pikachu-starter-f.png	2020-09-05 11:44	548	 
[IMG]	pikachu-starter.png	2020-09-05 11:44	546	 
[IMG]	pikachu-unova.png	2020-09-05 19:24	583	 
[IMG]	pikachu-world.png	2020-08-27 19:02	571	 
[IMG]	pikachu.png	2020-04-07 11:42	535	 
[IMG]	pikipek.png	2020-08-30 18:56	385	 
[IMG]	piloswine-f.png	2020-04-07 11:45	625	 
[IMG]	piloswine.png	2020-04-07 11:45	629	 
[IMG]	pincurchin-shiny.png	2020-04-07 11:45	469	 
[IMG]	pincurchin.png	2020-04-08 10:08	469	 
[IMG]	pineco.png	2020-04-07 11:45	537	 
[IMG]	pinsir-mega.png	2020-12-17 09:42	1.3K	 
[IMG]	pinsir.png	2020-04-07 11:46	919	 
[IMG]	piplup.png	2020-04-07 11:46	457	 
[IMG]	plasmanta.png	2020-04-07 11:46	970	 
[IMG]	pluffle.png	2020-04-07 11:46	460	 
[IMG]	plusle.png	2020-04-07 11:46	447	 
[IMG]	poipole.png	2020-08-30 16:33	564	 
[IMG]	pokestarblackbelt-prop.png	2020-04-07 11:47	399	 
[IMG]	pokestarblackbelt.png	2020-04-07 11:47	827	 
[IMG]	pokestarblackdoor-prop.png	2020-04-07 11:48	399	 
[IMG]	pokestarblackdoor.png	2020-04-07 11:47	9.3K	 
[IMG]	pokestarbrycenman-prop.png	2020-04-07 11:48	399	 
[IMG]	pokestarbrycenman.png	2020-04-07 11:48	1.1K	 
[IMG]	pokestarf00-prop.png	2020-04-07 11:48	399	 
[IMG]	pokestarf00.png	2020-04-07 11:48	683	 
[IMG]	pokestarf002-prop.png	2020-04-07 11:49	399	 
[IMG]	pokestarf002.png	2020-04-07 11:48	1.1K	 
[IMG]	pokestargiant-2.png	2020-04-07 11:50	5.9K	 
[IMG]	pokestargiant-prop.png	2020-04-07 11:50	399	 
[IMG]	pokestargiant.png	2020-04-07 11:49	5.9K	 
[IMG]	pokestargiant2-prop.png	2020-04-07 11:49	399	 
[IMG]	pokestargiant2.png	2020-04-07 11:49	5.9K	 
[IMG]	pokestarhumanoid-prop.png	2020-04-07 11:50	399	 
[IMG]	pokestarhumanoid.png	2020-04-07 11:50	733	 
[IMG]	pokestarmonster-prop.png	2020-04-07 11:50	399	 
[IMG]	pokestarmonster.png	2020-04-07 11:50	2.7K	 
[IMG]	pokestarmt-prop.png	2020-04-07 11:51	399	 
[IMG]	pokestarmt.png	2020-04-07 11:51	12K	 
[IMG]	pokestarmt2-prop.png	2020-04-07 11:51	399	 
[IMG]	pokestarmt2.png	2020-04-07 11:51	3.6K	 
[IMG]	pokestarsmeargle.png	2020-04-07 11:51	654	 
[IMG]	pokestarspirit-prop.png	2020-04-07 11:52	399	 
[IMG]	pokestarspirit.png	2020-04-07 11:51	11K	 
[IMG]	pokestartransport-prop.png	2020-04-07 11:52	399	 
[IMG]	pokestartransport.png	2020-04-07 11:52	4.7K	 
[IMG]	pokestarufo-2.png	2020-04-07 11:53	3.3K	 
[IMG]	pokestarufo-prop.png	2020-04-07 11:53	399	 
[IMG]	pokestarufo-propu2.png	2020-04-07 11:53	399	 
[IMG]	pokestarufo.png	2020-04-07 11:52	3.3K	 
[IMG]	pokestarufo2-prop.png	2020-04-07 11:53	399	 
[IMG]	pokestarufo2.png	2020-04-07 11:53	3.3K	 
[IMG]	pokestarwhitedoor-prop.png	2020-04-07 11:54	399	 
[IMG]	pokestarwhitedoor.png	2020-04-07 11:53	3.7K	 
[IMG]	politoed-f.png	2020-04-07 11:54	685	 
[IMG]	politoed.png	2020-04-07 11:54	684	 
[IMG]	poliwag.png	2020-04-07 11:54	513	 
[IMG]	poliwhirl.png	2020-04-07 11:54	703	 
[IMG]	poliwrath.png	2020-04-07 11:54	824	 
[IMG]	polteageist-antique.png	2020-04-08 10:08	876	 
[IMG]	polteageist-chipped.png	2020-04-08 10:08	876	 
[IMG]	polteageist.png	2020-04-08 10:08	876	 
[IMG]	ponyta-galar-shiny.png	2020-04-07 11:56	894	 
[IMG]	ponyta-galar.png	2020-04-07 11:55	894	 
[IMG]	ponyta.png	2020-04-07 11:55	673	 
[IMG]	poochyena.png	2020-04-07 11:56	529	 
[IMG]	popplio.png	2020-08-30 16:33	497	 
[IMG]	porygon.png	2020-04-07 11:56	478	 
[IMG]	porygon2.png	2020-04-07 11:56	411	 
[IMG]	porygonz.png	2020-04-07 11:56	519	 
[IMG]	primarina.png	2020-08-30 18:56	1.0K	 
[IMG]	primeape.png	2020-04-07 11:57	844	 
[IMG]	prinplup.png	2020-04-07 11:57	676	 
[IMG]	privatyke.png	2020-04-07 11:57	652	 
[IMG]	probopass.png	2020-04-07 11:57	771	 
[IMG]	protowatt-f.png	2021-09-23 10:01	1.4K	 
[IMG]	protowatt.png	2021-09-23 10:01	1.4K	 
[IMG]	psyduck.png	2020-04-07 11:57	460	 
[IMG]	pumpkaboo-large.png	2020-04-07 11:58	506	 
[IMG]	pumpkaboo-small.png	2020-04-07 11:58	454	 
[IMG]	pumpkaboo-super.png	2020-04-07 11:58	521	 
[IMG]	pumpkaboo.png	2020-04-07 11:57	438	 
[IMG]	pupitar.png	2020-04-07 11:58	485	 
[IMG]	purrloin.png	2020-04-07 11:58	541	 
[IMG]	purugly.png	2020-04-07 11:58	910	 
[IMG]	pyroak-f.png	2020-04-07 11:59	1.1K	 
[IMG]	pyroak.png	2020-04-07 11:59	1.1K	 
[IMG]	pyroar-f.png	2020-10-24 16:05	853	 
[IMG]	pyroar.png	2020-10-24 11:55	1.0K	 
[IMG]	pyukumuku.png	2020-08-30 18:56	381	 
[IMG]	quagsire-f.png	2020-04-07 12:00	579	 
[IMG]	quagsire.png	2020-04-07 12:00	585	 
[IMG]	quilava.png	2020-04-07 12:00	716	 
[IMG]	quilladin.png	2020-09-09 16:57	749	 
[IMG]	qwilfish-hisui.png	2022-01-27 23:06	4.3K	 
[IMG]	qwilfish.png	2020-04-07 12:00	508	 
[IMG]	raboot-shiny.png	2020-04-07 12:01	637	 
[IMG]	raboot.png	2020-04-08 10:08	638	 
[IMG]	raichu-alola.png	2020-08-30 18:56	812	 
[IMG]	raichu-f.png	2020-04-07 12:01	813	 
[IMG]	raichu.png	2020-04-07 12:01	814	 
[IMG]	raikou.png	2020-04-07 12:01	1.0K	 
[IMG]	ralts.png	2020-04-07 12:02	417	 
[IMG]	rampardos.png	2020-04-07 12:02	1.0K	 
[IMG]	rapidash-galar-shiny.png	2020-04-07 12:02	1.2K	 
[IMG]	rapidash-galar.png	2020-04-07 12:02	1.2K	 
[IMG]	rapidash.png	2020-04-07 12:02	1.1K	 
[IMG]	raticate-alola.png	2020-08-30 16:33	790	 
[IMG]	raticate-f.png	2020-04-07 12:03	777	 
[IMG]	raticate.png	2020-04-07 12:03	788	 
[IMG]	rattata-alola.png	2020-08-30 18:56	555	 
[IMG]	rattata-alolan.png	2020-04-07 12:03	555	 
[IMG]	rattata-f.png	2020-04-07 12:04	506	 
[IMG]	rattata.png	2020-04-07 12:03	504	 
[IMG]	rayquaza-mega.png	2020-10-13 15:17	1.7K	 
[IMG]	rayquaza.png	2020-04-07 12:04	1.3K	 
[IMG]	rebble.png	2020-04-07 12:04	489	 
[IMG]	regice.png	2020-04-07 12:05	963	 
[IMG]	regidrago.png	2020-07-13 15:13	937	 
[IMG]	regidragon.png	2020-04-07 12:05	934	 
[IMG]	regieleki.png	2020-10-24 11:55	1.0K	 
[IMG]	regigigas.png	2020-04-07 12:05	1.2K	 
[IMG]	regirock.png	2020-04-07 12:05	1.1K	 
[IMG]	registeel.png	2020-04-07 12:05	947	 
[IMG]	relicanth-f.png	2020-04-07 12:06	678	 
[IMG]	relicanth.png	2020-04-07 12:06	681	 
[IMG]	remoraid.png	2020-04-07 12:06	470	 
[IMG]	reshiram.png	2020-04-07 12:06	1.4K	 
[IMG]	reuniclus.png	2020-04-07 12:06	850	 
[IMG]	revenankh-f.png	2020-04-07 12:07	1.1K	 
[IMG]	revenankh.png	2020-04-07 12:06	1.1K	 
[IMG]	rhydon-f.png	2020-04-07 12:07	1.0K	 
[IMG]	rhydon.png	2020-04-07 12:07	1.0K	 
[IMG]	rhyhorn-f.png	2020-04-07 12:07	777	 
[IMG]	rhyhorn.png	2020-04-07 12:07	778	 
[IMG]	rhyperior-f.png	2020-04-07 12:08	1.2K	 
[IMG]	rhyperior.png	2020-04-07 12:08	1.2K	 
[IMG]	ribombee.png	2020-08-30 18:56	539	 
[IMG]	rillaboom-gmax.png	2020-08-22 08:58	2.1K	 
[IMG]	rillaboom-shiny.png	2020-04-07 12:08	1.4K	 
[IMG]	rillaboom.png	2020-04-08 10:08	1.3K	 
[IMG]	riolu.png	2020-04-07 12:08	524	 
[IMG]	rockruff.png	2020-08-30 16:33	604	 
[IMG]	roggenrola.png	2020-04-07 12:09	370	 
[IMG]	rolycoly.png	2020-04-07 12:09	579	 
[IMG]	rookidee.png	2020-04-07 12:09	515	 
[IMG]	roselia-f.png	2020-04-07 12:09	667	 
[IMG]	roselia.png	2020-04-07 12:09	666	 
[IMG]	roserade-f.png	2020-04-07 12:10	801	 
[IMG]	roserade.png	2020-04-07 12:10	795	 
[IMG]	rotom-fan.png	2020-04-07 12:10	741	 
[IMG]	rotom-frost.png	2020-04-07 12:10	768	 
[IMG]	rotom-heat.png	2020-04-07 12:10	697	 
[IMG]	rotom-mow.png	2020-04-07 12:11	720	 
[IMG]	rotom-wash.png	2020-04-07 12:11	850	 
[IMG]	rotom.png	2020-04-07 12:10	505	 
[IMG]	rowlet.png	2020-08-30 16:33	450	 
[IMG]	rufflet.png	2020-04-07 12:11	616	 
[IMG]	runerigus-shiny.png	2020-04-07 12:11	956	 
[IMG]	runerigus.png	2020-04-07 12:11	956	 
[IMG]	sableye-mega.png	2020-04-07 12:12	804	 
[IMG]	sableye.png	2020-04-07 12:12	572	 
[IMG]	salamence-mega.png	2020-09-09 16:57	1.1K	 
[IMG]	salamence.png	2020-04-07 12:12	1.0K	 
[IMG]	salandit.png	2020-08-30 16:33	633	 
[IMG]	salazzle.png	2020-08-30 16:33	797	 
[IMG]	samurott-hisui.png	2022-01-27 23:06	7.3K	 
[IMG]	samurott.png	2020-04-07 12:13	1.0K	 
[IMG]	sandaconda-gmax.png	2020-08-22 08:58	1.2K	 
[IMG]	sandaconda-shiny.png	2020-04-07 12:14	878	 
[IMG]	sandaconda.png	2020-04-08 10:08	878	 
[IMG]	sandile.png	2020-04-07 12:14	464	 
[IMG]	sandshrew-alola.png	2020-08-30 16:34	545	 
[IMG]	sandshrew.png	2020-04-07 12:14	548	 
[IMG]	sandslash-alola.png	2020-08-30 16:34	861	 
[IMG]	sandslash.png	2020-04-07 12:14	752	 
[IMG]	sandygast.png	2020-08-30 18:56	406	 
[IMG]	sawk.png	2020-04-07 12:15	861	 
[IMG]	sawsbuck-autumn.png	2020-04-07 12:15	966	 
[IMG]	sawsbuck-spring.png	2020-04-07 12:15	750	 
[IMG]	sawsbuck-summer.png	2020-04-07 12:15	873	 
[IMG]	sawsbuck-winter.png	2020-04-07 12:16	798	 
[IMG]	sawsbuck.png	2020-04-07 12:15	750	 
[IMG]	scatterbug.png	2020-09-09 16:57	443	 
[IMG]	sceptile-mega.png	2020-12-17 09:42	1.2K	 
[IMG]	sceptile.png	2020-04-07 12:16	1.0K	 
[IMG]	scizor-f.png	2020-04-07 12:17	1.0K	 
[IMG]	scizor-mega.png	2020-12-17 09:42	1.1K	 
[IMG]	scizor.png	2020-04-07 12:16	1.0K	 
[IMG]	scolipede.png	2020-04-07 12:17	1.2K	 
[IMG]	scorbunny-shiny.png	2020-04-07 12:17	534	 
[IMG]	scorbunny.png	2020-04-07 12:17	534	 
[IMG]	scrafty.png	2020-04-07 12:17	706	 
[IMG]	scraggy.png	2020-04-07 12:18	461	 
[IMG]	scratchet-f.png	2020-04-07 12:18	648	 
[IMG]	scratchet.png	2020-04-07 12:18	665	 
[IMG]	scyther-f.png	2020-04-07 12:18	715	 
[IMG]	scyther.png	2020-04-07 12:18	715	 
[IMG]	seadra.png	2020-04-07 12:19	653	 
[IMG]	seaking-f.png	2020-04-07 12:19	794	 
[IMG]	seaking.png	2020-04-07 12:19	801	 
[IMG]	sealeo.png	2020-04-07 12:19	707	 
[IMG]	seedot.png	2020-04-07 12:19	431	 
[IMG]	seel.png	2020-04-07 12:19	616	 
[IMG]	seismitoad.png	2020-04-07 12:20	1.0K	 
[IMG]	sentret.png	2020-04-07 12:20	580	 
[IMG]	serperior.png	2020-04-07 12:20	963	 
[IMG]	servine.png	2020-04-07 12:20	558	 
[IMG]	seviper.png	2020-04-07 12:20	857	 
[IMG]	sewaddle.png	2020-04-07 12:21	451	 
[IMG]	sharpedo-mega.png	2020-09-09 16:57	834	 
[IMG]	sharpedo.png	2020-04-07 12:21	661	 
[IMG]	shaymin-land.png	2020-04-07 12:21	454	 
[IMG]	shaymin-sky.png	2020-04-07 12:21	684	 
[IMG]	shaymin.png	2020-04-07 12:21	454	 
[IMG]	shedinja.png	2020-04-07 12:21	616	 
[IMG]	shelgon.png	2020-04-07 12:22	612	 
[IMG]	shellder.png	2020-04-07 12:22	493	 
[IMG]	shellos-east.png	2020-04-07 12:22	476	 
[IMG]	shellos-west.png	2020-04-07 12:22	444	 
[IMG]	shellos.png	2020-04-07 12:22	444	 
[IMG]	shelmet.png	2020-04-07 12:22	479	 
[IMG]	shieldon.png	2020-04-07 12:22	480	 
[IMG]	shiftry-f.png	2020-04-07 12:23	1.0K	 
[IMG]	shiftry.png	2020-04-07 12:23	1.0K	 
[IMG]	shiinotic.png	2020-08-30 18:56	936	 
[IMG]	shinx-f.png	2020-04-07 12:24	553	 
[IMG]	shinx.png	2020-04-07 12:23	554	 
[IMG]	shroomish.png	2020-04-07 12:24	418	 
[IMG]	shuckle.png	2020-04-07 12:24	555	 
[IMG]	shuppet.png	2020-04-07 12:24	433	 
[IMG]	sigilyph.png	2020-04-07 12:24	1.0K	 
[IMG]	silcoon.png	2020-04-07 12:24	475	 
[IMG]	silicobra-shiny.png	2020-04-07 12:25	516	 
[IMG]	silicobra.png	2020-04-08 10:08	516	 
[IMG]	silvally-bug.png	2020-08-30 18:56	1.0K	 
[IMG]	silvally-dark.png	2020-08-30 18:56	1.0K	 
[IMG]	silvally-dragon.png	2020-08-30 16:34	1.0K	 
[IMG]	silvally-electric.png	2020-08-30 16:34	1.0K	 
[IMG]	silvally-fairy.png	2020-08-30 16:34	1.0K	 
[IMG]	silvally-fighting.png	2020-08-30 16:34	1.0K	 
[IMG]	silvally-fire.png	2020-08-30 16:34	1.0K	 
[IMG]	silvally-flying.png	2020-08-30 16:34	1.0K	 
[IMG]	silvally-ghost.png	2020-08-30 16:34	1.0K	 
[IMG]	silvally-grass.png	2020-08-30 16:34	1.0K	 
[IMG]	silvally-ground.png	2020-08-30 16:34	1.0K	 
[IMG]	silvally-ice.png	2020-08-30 18:56	1.0K	 
[IMG]	silvally-poison.png	2020-08-30 18:56	1.0K	 
[IMG]	silvally-psychic.png	2020-08-30 16:34	1.0K	 
[IMG]	silvally-rock.png	2020-08-30 16:34	1.0K	 
[IMG]	silvally-steel.png	2020-08-30 16:34	1.0K	 
[IMG]	silvally-water.png	2020-08-30 16:35	1.0K	 
[IMG]	silvally.png	2020-08-30 18:56	1.0K	 
[IMG]	simipour.png	2020-04-07 12:29	868	 
[IMG]	simisage.png	2020-04-07 12:29	958	 
[IMG]	simisear.png	2020-04-07 12:29	890	 
[IMG]	sinistea-antique.png	2020-04-08 10:08	493	 
[IMG]	sinistea-chipped.png	2020-04-08 10:08	493	 
[IMG]	sinistea.png	2020-04-08 10:08	493	 
[IMG]	sirfetchd.png	2020-04-07 12:30	969	 
[IMG]	sizzlipede.png	2020-04-08 10:08	626	 
[IMG]	skarmory.png	2020-04-07 12:30	950	 
[IMG]	skiddo.png	2020-10-13 15:17	645	 
[IMG]	skiploom.png	2020-04-07 12:30	449	 
[IMG]	skitty.png	2020-04-07 12:30	562	 
[IMG]	skorupi.png	2020-04-07 12:31	680	 
[IMG]	skrelp.png	2020-04-07 12:31	488	 
[IMG]	skuntank.png	2020-04-07 12:31	828	 
[IMG]	skwovet.png	2020-04-08 10:08	578	 
[IMG]	slaking.png	2020-04-07 12:31	1.0K	 
[IMG]	slakoth.png	2020-04-07 12:31	543	 
[IMG]	sliggoo-hisui.png	2022-01-27 23:06	4.4K	 
[IMG]	sliggoo.png	2020-11-28 11:49	559	 
[IMG]	slowbro-galar.png	2020-07-13 15:13	912	 
[IMG]	slowbro-mega.png	2020-09-16 22:12	839	 
[IMG]	slowbro.png	2020-04-07 12:32	896	 
[IMG]	slowking-galar.png	2020-10-24 11:55	826	 
[IMG]	slowking.png	2020-04-07 12:32	839	 
[IMG]	slowpoke-galar.png	2020-07-13 15:13	546	 
[IMG]	slowpoke.png	2020-04-07 12:32	597	 
[IMG]	slugma.png	2020-04-07 12:33	468	 
[IMG]	slurpuff.png	2020-04-07 12:33	544	 
[IMG]	smeargle.png	2020-04-07 12:33	643	 
[IMG]	smogecko.png	2020-04-07 12:33	524	 
[IMG]	smoguana.png	2020-04-07 12:33	832	 
[IMG]	smokomodo.png	2020-04-07 12:33	1.4K	 
[IMG]	smoochum.png	2020-04-07 12:34	474	 
[IMG]	snaelstrom.png	2020-04-07 12:34	1.3K	 
[IMG]	sneasel-f.png	2020-04-07 12:34	664	 
[IMG]	sneasel-hisui-f.png	2022-01-27 23:06	5.5K	 
[IMG]	sneasel-hisui.png	2022-01-27 23:06	6.0K	 
[IMG]	sneasel.png	2020-04-07 12:34	678	 
[IMG]	sneasler.png	2022-01-27 23:06	6.0K	 
[IMG]	snivy.png	2020-04-07 12:34	450	 
[IMG]	snom-shiny.png	2020-04-07 12:35	356	 
[IMG]	snom.png	2020-04-08 10:08	356	 
[IMG]	snorlax-gmax.png	2020-04-07 12:35	1.8K	 
[IMG]	snorlax.png	2020-04-07 12:35	803	 
[IMG]	snorunt.png	2020-04-07 12:35	501	 
[IMG]	snover-f.png	2020-04-07 12:36	712	 
[IMG]	snover.png	2020-04-07 12:35	711	 
[IMG]	snubbull.png	2020-04-07 12:36	562	 
[IMG]	snugglow.png	2020-04-07 12:36	563	 
[IMG]	sobble-shiny.png	2020-04-07 12:36	511	 
[IMG]	sobble.png	2020-04-07 12:36	513	 
[IMG]	solgaleo.png	2020-08-30 18:56	1.4K	 
[IMG]	solosis.png	2020-04-07 12:36	382	 
[IMG]	solotl.png	2020-07-29 17:05	787	 
[IMG]	solrock.png	2020-04-07 12:37	850	 
[IMG]	spearow.png	2020-04-07 12:37	535	 
[IMG]	spectrier.png	2020-11-01 14:39	1.0K	 
[IMG]	spewpa.png	2020-09-09 16:57	443	 
[IMG]	spheal.png	2020-04-07 12:37	448	 
[IMG]	spinarak.png	2020-04-07 12:37	487	 
[IMG]	spinda.png	2020-04-07 12:37	505	 
[IMG]	spiritomb.png	2020-04-07 12:38	714	 
[IMG]	spoink.png	2020-04-07 12:38	457	 
[IMG]	spritzee.png	2020-09-09 21:19	436	 
[IMG]	squirtle.png	2020-04-07 12:38	525	 
[IMG]	stakataka.png	2020-08-30 18:56	1.4K	 
[IMG]	stantler.png	2020-04-07 12:38	792	 
[IMG]	staraptor-f.png	2020-04-07 12:39	843	 
[IMG]	staraptor.png	2020-04-07 12:39	844	 
[IMG]	staravia-f.png	2020-04-07 12:39	587	 
[IMG]	staravia.png	2020-04-07 12:39	585	 
[IMG]	starly-f.png	2020-04-07 12:39	478	 
[IMG]	starly.png	2020-04-07 12:39	478	 
[IMG]	starmie.png	2020-04-07 12:39	834	 
[IMG]	staryu.png	2020-04-07 12:40	584	 
[IMG]	steelix-f.png	2020-04-07 12:40	1.1K	 
[IMG]	steelix-mega.png	2020-12-17 15:46	1.5K	 
[IMG]	steelix.png	2020-04-07 12:40	1.1K	 
[IMG]	steenee.png	2020-08-30 18:56	589	 
[IMG]	stonjourner-shiny.png	2020-04-07 12:41	969	 
[IMG]	stonjourner.png	2020-04-07 12:41	1.0K	 
[IMG]	stoutland.png	2020-04-07 12:41	1.0K	 
[IMG]	stratagem.png	2020-04-07 12:41	757	 
[IMG]	stufful.png	2020-08-30 16:35	458	 
[IMG]	stunfisk-galar-shiny.png	2020-04-07 12:42	594	 
[IMG]	stunfisk-galar.png	2020-04-07 12:42	593	 
[IMG]	stunfisk.png	2020-04-07 12:42	572	 
[IMG]	stunky.png	2020-04-07 12:42	546	 
[IMG]	substitute.png	2020-04-07 12:42	398	 
[IMG]	sudowoodo-f.png	2020-04-07 12:43	587	 
[IMG]	sudowoodo.png	2020-04-07 12:42	595	 
[IMG]	suicune.png	2020-04-07 12:43	1.1K	 
[IMG]	sunflora.png	2020-04-07 12:43	589	 
[IMG]	sunkern.png	2020-04-07 12:43	397	 
[IMG]	surskit.png	2020-04-07 12:43	383	 
[IMG]	swablu.png	2020-04-07 12:43	561	 
[IMG]	swadloon.png	2020-04-07 12:44	478	 
[IMG]	swalot-f.png	2020-04-07 12:44	658	 
[IMG]	swalot.png	2020-04-07 12:44	678	 
[IMG]	swampert-mega.png	2020-09-14 19:17	1.2K	 
[IMG]	swampert.png	2020-04-07 12:44	1.0K	 
[IMG]	swanna.png	2020-04-07 12:45	665	 
[IMG]	swellow.png	2020-04-07 12:45	749	 
[IMG]	swinub.png	2020-04-07 12:45	322	 
[IMG]	swirlix.png	2020-04-07 12:45	404	 
[IMG]	swirlpool.png	2020-04-07 12:45	463	 
[IMG]	swoobat.png	2020-04-07 12:45	855	 
[IMG]	syclant-f.png	2020-04-07 12:46	1.0K	 
[IMG]	syclant.png	2020-04-07 12:46	1.0K	 
[IMG]	syclar.png	2020-04-07 12:46	471	 
[IMG]	sylveon.png	2020-09-09 16:57	739	 
[IMG]	tactite.png	2020-04-07 12:46	644	 
[IMG]	taillow.png	2020-04-07 12:46	491	 
[IMG]	talonflame.png	2020-04-07 12:47	923	 
[IMG]	tangela.png	2020-04-07 12:47	614	 
[IMG]	tangrowth-f.png	2020-04-07 12:47	1.1K	 
[IMG]	tangrowth.png	2020-04-07 12:47	1.1K	 
[IMG]	tapubulu.png	2020-08-30 18:56	1.0K	 
[IMG]	tapufini.png	2020-08-30 16:35	822	 
[IMG]	tapukoko.png	2020-08-30 16:35	1.1K	 
[IMG]	tapulele.png	2020-08-30 16:35	760	 
[IMG]	tauros.png	2020-04-07 12:48	739	 
[IMG]	teddiursa.png	2020-04-07 12:48	405	 
[IMG]	tentacool.png	2020-04-07 12:49	626	 
[IMG]	tentacruel.png	2020-04-07 12:49	880	 
[IMG]	tepig.png	2020-04-07 12:49	434	 
[IMG]	terrakion.png	2020-04-07 12:49	1.0K	 
[IMG]	thievul.png	2020-04-07 12:49	865	 
[IMG]	throh.png	2020-04-07 12:50	836	 
[IMG]	thundurus-therian.png	2020-04-07 12:50	3.5K	 
[IMG]	thundurus.png	2020-04-07 12:50	1.1K	 
[IMG]	thwackey-shiny.png	2020-04-07 12:50	761	 
[IMG]	thwackey.png	2020-04-07 12:50	761	 
[IMG]	timburr.png	2020-04-07 12:51	567	 
[IMG]	tirtouga.png	2020-04-07 12:51	579	 
[IMG]	togedemaru.png	2020-08-30 18:56	462	 
[IMG]	togekiss.png	2020-04-07 12:51	583	 
[IMG]	togepi.png	2020-04-07 12:51	410	 
[IMG]	togetic.png	2020-04-07 12:51	441	 
[IMG]	tomohawk-f.png	2020-04-07 12:52	1.2K	 
[IMG]	tomohawk.png	2020-04-07 12:51	1.2K	 
[IMG]	torchic.png	2020-04-07 12:52	418	 
[IMG]	torkoal.png	2020-04-07 12:52	1.0K	 
[IMG]	tornadus-therian.png	2020-04-07 12:53	1.2K	 
[IMG]	tornadus.png	2020-04-07 12:52	1.0K	 
[IMG]	torracat.png	2020-08-30 16:35	765	 
[IMG]	torterra.png	2020-04-07 12:53	1.2K	 
[IMG]	totodile.png	2020-04-07 12:53	508	 
[IMG]	toucannon.png	2020-08-30 16:35	551	 
[IMG]	toxapex.png	2020-08-30 16:35	1.1K	 
[IMG]	toxel.png	2020-04-07 12:54	603	 
[IMG]	toxicroak-f.png	2020-04-07 12:54	800	 
[IMG]	toxicroak.png	2020-04-07 12:54	803	 
[IMG]	toxtricity-gmax.png	2020-04-07 12:54	1.4K	 
[IMG]	toxtricity-lowkey.png	2020-04-08 10:08	958	 
[IMG]	toxtricity.png	2020-04-08 10:08	1.0K	 
[IMG]	tranquill.png	2020-04-07 12:55	609	 
[IMG]	trapinch.png	2020-04-07 12:55	442	 
[IMG]	treecko.png	2020-04-07 12:55	561	 
[IMG]	trevenant.png	2020-11-28 11:49	1.3K	 
[IMG]	tropius.png	2020-04-07 12:56	1.1K	 
[IMG]	trubbish.png	2020-04-07 12:56	468	 
[IMG]	trumbeak.png	2020-08-30 18:56	518	 
[IMG]	tsareena.png	2020-08-30 16:35	849	 
[IMG]	turtonator.png	2020-08-30 18:56	1.0K	 
[IMG]	turtwig.png	2020-04-07 12:56	487	 
[IMG]	tympole.png	2020-04-07 12:57	403	 
[IMG]	tynamo.png	2020-04-07 12:57	331	 
[IMG]	typenull.png	2020-08-30 18:56	1.1K	 
[IMG]	typhlosion-hisui.png	2022-01-27 23:06	4.4K	 
[IMG]	typhlosion.png	2020-04-07 12:57	815	 
[IMG]	tyranitar-mega.png	2020-11-28 11:49	1.3K	 
[IMG]	tyranitar.png	2020-04-07 12:57	966	 
[IMG]	tyrantrum.png	2020-10-13 15:17	1.2K	 
[IMG]	tyrogue.png	2020-04-07 12:58	506	 
[IMG]	tyrunt.png	2020-09-09 16:57	708	 
[IMG]	umbreon.png	2020-04-07 12:58	534	 
[IMG]	unfezant-f.png	2020-04-07 12:58	712	 
[IMG]	unfezant.png	2020-04-07 12:58	847	 
[IMG]	unown-a.png	2020-04-07 12:59	277	 
[IMG]	unown-b.png	2020-04-07 12:59	289	 
[IMG]	unown-c.png	2020-04-07 12:59	328	 
[IMG]	unown-d.png	2020-04-07 12:59	287	 
[IMG]	unown-e.png	2020-04-07 12:59	263	 
[IMG]	unown-em.png	2020-04-07 12:59	237	 
[IMG]	unown-f.png	2020-04-07 12:59	299	 
